/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 -0.000124886 0.000119852
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -2.62644e-05 0.000110546
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 4.07087e-05 0.000103931
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 2.15029e-06 0.000107695
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 0.000120032 9.8443e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -5.96148e-05 9.91707e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 0.000101514 9.5641e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -1.71612e-05 9.76705e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 -6.4083e-05 8.97253e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 -3.44659e-05 9.30975e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 6.94678e-06 8.98277e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 4.15183e-05 8.75735e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 -2.02333e-05 8.74134e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 1.30054e-05 8.58224e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 -1.59566e-05 8.43557e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 6.38799e-05 8.42929e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 2.98507e-05 8.21429e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 -6.6469e-06 8.40407e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 5.37162e-05 8.11704e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 1.47924e-05 7.96552e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 1.85994e-05 7.96817e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -4.65631e-05 7.87803e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 8.09673e-06 7.83889e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 1.05777e-05 7.59378e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 -4.54843e-06 7.65465e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 -8.55759e-06 7.37059e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 -5.00725e-05 7.50861e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 -6.52112e-06 7.47609e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -3.22009e-05 7.40747e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 3.08187e-06 7.26026e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 5.76426e-05 7.28055e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 2.61512e-05 7.21523e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 -3.7586e-05 7.16832e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 3.93091e-05 7.08316e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 -9.79134e-06 7.1127e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 7.83071e-06 7.0389e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 -4.41233e-05 6.94761e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 2.41427e-05 7.0955e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 3.04834e-05 7.02378e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 6.07732e-05 6.83712e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -4.88396e-05 6.73474e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 -2.02622e-06 6.96849e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 4.97002e-05 6.76521e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 6.69271e-06 6.76597e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 -1.45498e-05 6.8e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 -5.97913e-05 6.76749e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 9.90133e-06 6.55679e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 2.19929e-05 6.67678e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 1.65995e-07 6.56556e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 -8.50431e-06 6.61267e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 1.85108e-05 6.51643e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 1.4088e-05 6.54013e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 7.40803e-06 6.42131e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 -2.2675e-05 6.4419e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 8.48122e-06 6.42043e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 -3.95141e-05 6.36801e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 4.79885e-06 6.34074e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 -1.88518e-05 6.30664e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 3.61615e-05 6.2581e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 1.99153e-05 6.3607e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 2.65344e-05 6.10476e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 1.83655e-05 6.13784e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 5.50767e-06 6.11404e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -3.84914e-05 6.19369e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 -2.36763e-05 6.08603e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 -4.46354e-06 6.11009e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 5.90332e-06 6.08253e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 1.54047e-05 6.10844e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 8.19271e-07 6.06515e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 2.78274e-05 6.07813e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 1.0364e-05 6.0237e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 -2.28754e-05 6.01248e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 -3.63244e-06 5.9732e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 2.3354e-05 5.91364e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 1.64962e-05 5.85015e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 4.39178e-06 5.90622e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 -5.04923e-06 5.87925e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 8.21608e-06 5.88522e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 1.39867e-05 5.76083e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -2.17544e-05 5.73512e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 -2.91057e-05 5.81992e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 8.66241e-06 5.8391e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 -1.95011e-05 5.79038e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 1.61638e-05 5.75722e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 -2.89051e-05 5.77136e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 2.55293e-05 5.74925e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 1.30132e-05 5.74298e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 -1.67699e-05 5.68562e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 2.0462e-05 5.59717e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 2.43048e-05 5.67238e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 9.60561e-06 5.67375e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 3.65089e-05 5.62884e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 1.09986e-05 5.58855e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 -2.14254e-05 5.62162e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 -1.43991e-05 5.54667e-05
LONGITUDE: 142.561737
LATITUDE: -32.889217
FITERR: 5230753.761042
[307:PPOS_fitPosition] 19    142.394    -32.743 f() = 5129323.163 size = 0.111
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -6.56846e-05 0.000131908
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 3.90639e-05 0.000116344
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 4.27622e-05 0.000112704
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 1.54747e-05 0.000110142
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 9.55691e-06 0.000100016
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 4.7002e-05 0.000104089
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 0.000109819 9.80574e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -6.93411e-05 9.7089e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 -4.5249e-05 9.14841e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 6.05774e-05 9.5736e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 -1.2627e-05 8.91702e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 5.13882e-05 8.96675e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 -1.1963e-06 8.88453e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -4.25501e-05 8.6584e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 -1.8188e-05 8.57119e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 -9.29166e-06 8.49039e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 -2.31075e-05 8.31269e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 -9.43514e-05 8.33128e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 6.97736e-05 7.93666e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 -7.65383e-05 8.06583e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 1.45812e-05 8.05873e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 5.99201e-05 7.87973e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 -4.56107e-05 7.82242e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 2.69129e-05 7.71354e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 -3.43595e-05 7.82733e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 -1.31256e-05 7.62839e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 2.50551e-05 7.78286e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 1.57322e-05 7.51639e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 6.81012e-05 7.42658e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 2.44981e-05 7.38128e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -3.65935e-05 7.422e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -6.53805e-05 7.29721e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 -2.3014e-06 7.25014e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 3.18021e-06 7.19893e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 -3.08901e-06 7.20802e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 4.1776e-05 7.08093e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 -1.01016e-05 7.06678e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 1.44726e-05 7.09233e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 -6.95739e-06 6.85472e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 -7.92919e-06 6.8459e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 3.42344e-05 6.94817e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 1.25171e-05 6.96963e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 -6.2289e-06 6.64929e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 4.03095e-06 6.78017e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -2.25998e-06 6.70984e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 6.59956e-06 6.61403e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 -4.78419e-05 6.56458e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -1.10529e-05 6.71311e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 2.20149e-05 6.54227e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 4.21893e-05 6.61091e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 -1.41932e-05 6.48961e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -8.69234e-06 6.51477e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 -1.21483e-05 6.43251e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -2.83728e-06 6.49831e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 -4.15113e-05 6.41845e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -5.26089e-06 6.38084e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 -1.60011e-05 6.37254e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 2.64098e-05 6.34158e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 3.36486e-05 6.31694e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 2.22374e-05 6.30815e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 1.94406e-05 6.16051e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 1.64598e-06 6.36366e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 -1.47232e-05 6.29051e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 -1.41738e-05 6.27681e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -1.63001e-05 6.14101e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -1.86186e-05 6.19547e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 -6.43909e-08 6.12481e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 6.66959e-06 6.11324e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 5.61406e-06 6.05236e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 -5.591e-05 6.04091e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 6.72378e-06 5.9789e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 -2.16339e-05 5.98934e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 2.32171e-05 5.95619e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 -2.22616e-05 5.94843e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 -2.05089e-05 5.96746e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 1.37486e-05 5.98678e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.03366e-05 5.89134e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 8.10934e-06 5.8793e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 -9.18498e-06 5.83812e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 9.4397e-06 5.91938e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 -1.14595e-06 5.90843e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -8.01041e-06 5.77901e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 -1.21131e-05 5.71896e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 -3.49529e-05 5.73431e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -1.16189e-05 5.73029e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 1.63357e-05 5.67918e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 3.6569e-06 5.66466e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 1.56089e-05 5.63546e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -4.07262e-06 5.6572e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -1.16572e-05 5.71221e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 1.90887e-05 5.61299e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 7.02947e-06 5.58117e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 -3.35009e-05 5.58534e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 -1.45252e-05 5.59211e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 5.13746e-07 5.52812e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 1.57795e-05 5.57404e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 0.000177866 0.00015176
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 -5.1786e-05 0.000119728
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -2.93857e-05 0.000110432
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 1.59564e-05 0.000103824
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 -2.71917e-05 0.000107584
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 0.000110176 9.83413e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -6.33388e-05 9.90682e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 0.000120837 9.55422e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -2.01564e-05 9.75696e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 -6.36075e-05 8.96326e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 -2.18506e-05 9.30013e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 -5.45416e-06 8.97349e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 4.87793e-05 8.7483e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 -3.02678e-05 8.73231e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 1.47234e-05 8.57337e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 -9.82391e-06 8.42685e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 6.62562e-05 8.42059e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 3.05131e-05 8.20581e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 -1.56102e-06 8.39539e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 3.78735e-05 8.10866e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 2.31746e-05 7.9573e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 9.21235e-06 7.95993e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -3.19442e-05 7.8699e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 5.00834e-06 7.83079e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 1.18113e-05 7.58593e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 -1.25918e-05 7.64675e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 -1.18051e-05 7.36298e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 -5.60951e-05 7.50086e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 4.1119e-06 7.46837e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -2.96384e-05 7.39982e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 6.60934e-06 7.25276e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 6.23744e-05 7.27303e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 9.3876e-06 7.20778e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 -3.3227e-05 7.16092e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 3.1118e-05 7.07584e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 3.4646e-06 7.10535e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 8.15855e-06 7.03163e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 -3.84475e-05 6.94043e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 1.50591e-05 7.08817e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 2.97163e-05 7.01652e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 4.94068e-05 6.83006e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -3.70119e-05 6.72778e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 -4.39242e-06 6.96129e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 5.40897e-05 6.75822e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 4.75632e-06 6.75898e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 -2.09455e-05 6.79297e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 -6.12804e-05 6.76049e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 1.17033e-05 6.55002e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 2.4196e-05 6.66988e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 1.01464e-05 6.55878e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 -1.18672e-05 6.60584e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 1.34111e-05 6.5097e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 7.94768e-06 6.53337e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 -4.97126e-06 6.41468e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 -7.36224e-06 6.43525e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 9.72927e-06 6.4138e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 -2.58294e-05 6.36144e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 2.4491e-06 6.33419e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 -2.07067e-05 6.30012e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 2.68995e-05 6.25163e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 2.67804e-05 6.35413e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 2.3281e-05 6.09845e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 3.58684e-05 6.1315e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 -4.46478e-07 6.10773e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -3.93134e-05 6.18729e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 -3.13766e-05 6.07974e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 -1.18144e-05 6.10378e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 1.40782e-05 6.07625e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 1.92821e-05 6.10213e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 1.00819e-05 6.05888e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 2.65887e-05 6.07185e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 9.80065e-06 6.01748e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 -2.90636e-05 6.00627e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 -2.84164e-06 5.96703e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 1.9952e-05 5.90753e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 3.02897e-05 5.8441e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 2.27492e-06 5.90012e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 2.67128e-06 5.87317e-05
